# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal

TRAJ BODY
    0.00000e+00     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.00000e+00
    6.00000e+01     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99981e-01
    1.20000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99924e-01
    1.80000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99829e-01
    2.40000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99695e-01
    3.00000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99524e-01
    3.60000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99315e-01
    4.20000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    4.80000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    5.40000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    6.00000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    6.60000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    7.20000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    7.80000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    8.40000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    9.00000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    9.60000e+02     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    1.02000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    1.08000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    1.14000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    1.20000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    1.26000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    1.32000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    1.38000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    1.44000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    1.50000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    1.56000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    1.62000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    1.68000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    1.74000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    1.80000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    1.86000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    1.92000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    1.98000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    2.04000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    2.10000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    2.16000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    2.22000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    2.28000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    2.34000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    2.40000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    2.46000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    2.52000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    2.58000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    2.64000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    2.70000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    2.76000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    2.82000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    2.88000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    2.94000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    3.00000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    3.06000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    3.12000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    3.18000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    3.24000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    3.30000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    3.36000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    3.42000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    3.48000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    3.54000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    3.60000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    3.66000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    3.72000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    3.78000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    3.84000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
    3.90000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    3.96000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    4.02000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    4.08000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    4.14000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    4.20000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    4.26000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    4.32000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    4.38000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    4.44000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    4.50000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    4.56000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    4.62000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    4.68000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    4.74000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
    4.80000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.83022e-01
    4.86000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.80203e-01
    4.92000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.77355e-01
    4.98000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.74478e-01
    5.04000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.71572e-01
    5.10000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.68639e-01
    5.16000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.65677e-01
    5.22000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.62687e-01
    5.28000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.59670e-01
    5.34000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.56625e-01
    5.40000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.53553e-01
    5.46000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.50455e-01
    5.52000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.47329e-01
    5.58000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.44177e-01
    5.64000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.40999e-01
    5.70000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.37795e-01
    5.76000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.34565e-01
    5.82000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.31310e-01
    5.88000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.28030e-01
    5.94000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.24724e-01
    6.00000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.21394e-01
    6.06000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.18039e-01
    6.12000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.14660e-01
    6.18000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.11257e-01
    6.24000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.07831e-01
    6.30000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.04381e-01
    6.36000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.00908e-01
    6.42000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.97411e-01
    6.48000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.93893e-01
    6.54000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.90351e-01
    6.60000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.86788e-01
    6.66000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.83203e-01
    6.72000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.79596e-01
    6.78000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.75968e-01
    6.84000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.72320e-01
    6.90000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.68650e-01
    6.96000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.64960e-01
    7.02000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.61249e-01
    7.08000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.57519e-01
    7.14000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.53769e-01
    7.20000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.50000e-01
    7.26000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.46212e-01
    7.32000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.42405e-01
    7.38000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.38579e-01
    7.44000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.34736e-01
    7.50000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.30874e-01
    7.56000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.26995e-01
    7.62000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.23099e-01
    7.68000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.19186e-01
    7.74000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.15256e-01
    7.80000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.11309e-01
    7.86000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.07347e-01
    7.92000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.03368e-01
    7.98000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.99375e-01
    8.04000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.95366e-01
    8.10000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.91342e-01
    8.16000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.87303e-01
    8.22000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.83251e-01
    8.28000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.79184e-01
    8.34000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.75104e-01
    8.40000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.71010e-01
    8.46000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.66903e-01
    8.52000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.62784e-01
    8.58000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.58652e-01
    8.64000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.54508e-01
    8.70000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.50353e-01
    8.76000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.46186e-01
    8.82000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.42008e-01
    8.88000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.37819e-01
    8.94000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.33619e-01
    9.00000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.29410e-01
    9.06000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.25190e-01
    9.12000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.20961e-01
    9.18000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.16723e-01
    9.24000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.12476e-01
    9.30000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.08220e-01
    9.36000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.03956e-01
    9.42000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.99684e-01
    9.48000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.95404e-01
    9.54000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.91118e-01
    9.60000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.86824e-01
    9.66000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.82524e-01
    9.72000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.78217e-01
    9.78000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.73905e-01
    9.84000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.69587e-01
    9.90000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.65263e-01
    9.96000e+03     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.60935e-01
    1.00200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.56602e-01
    1.00800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.52264e-01
    1.01400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.47923e-01
    1.02000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.43578e-01
    1.02600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.39230e-01
    1.03200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.34878e-01
    1.03800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.30524e-01
    1.04400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.26168e-01
    1.05000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.21810e-01
    1.05600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.17450e-01
    1.06200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.13088e-01
    1.06800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.08726e-01
    1.07400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.04363e-01
    1.08000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.00000e-01
    1.08600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.95637e-01
    1.09200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.91274e-01
    1.09800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.86912e-01
    1.10400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.82550e-01
    1.11000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.78190e-01
    1.11600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.73832e-01
    1.12200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.69476e-01
    1.12800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.65122e-01
    1.13400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.60770e-01
    1.14000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.56422e-01
